============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.0.0
collected 70 items

tests/domain_models/test_calculation.py .....                            [  7%]
tests/domain_models/test_config.py ....                                  [ 12%]
tests/domain_models/test_job.py ..                                       [ 15%]
tests/domain_models/test_potential.py ...                                [ 20%]
tests/domain_models/test_structure.py .....                              [ 27%]
tests/e2e/test_cli.py .....                                              [ 34%]
tests/infrastructure/test_io.py .....                                    [ 41%]
tests/infrastructure/test_logging.py .                                   [ 42%]
tests/physics/dft/test_input_gen.py ..                                   [ 45%]
tests/physics/dft/test_parser.py ......                                  [ 54%]
tests/physics/dft/test_qe_runner.py .........                            [ 67%]
tests/physics/dft/test_recovery.py ....                                  [ 72%]
tests/physics/structure_gen/test_embedding.py ..                         [ 75%]
tests/physics/test_lammps.py ..                                          [ 78%]
tests/physics/training/test_dataset.py .                                 [ 80%]
tests/physics/training/test_pacemaker.py ..                              [ 82%]
tests/uat/test_cycle02.py ..                                             [ 85%]
tests/uat/test_cycle03.py ..                                             [ 88%]
tests/uat/test_cycle04.py .                                              [ 90%]
tests/unit/test_orchestrator.py ..                                       [ 92%]
tests/unit/test_structure_gen.py .....                                   [100%]

============================== 70 passed in 1.88s ==============================
