============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.0.0
collected 82 items

tests/domain_models/test_calculation.py .....                            [  6%]
tests/domain_models/test_config.py ....                                  [ 10%]
tests/domain_models/test_job.py ..                                       [ 13%]
tests/domain_models/test_potential.py ...                                [ 17%]
tests/domain_models/test_structure.py .....                              [ 23%]
tests/domain_models/test_training.py ...                                 [ 26%]
tests/e2e/test_cli.py .....                                              [ 32%]
tests/infrastructure/test_io.py .....                                    [ 39%]
tests/infrastructure/test_logging.py .                                   [ 40%]
tests/physics/dft/test_input_gen.py ..                                   [ 42%]
tests/physics/dft/test_parser.py ......                                  [ 50%]
tests/physics/dft/test_qe_runner.py .........                            [ 60%]
tests/physics/dft/test_recovery.py ....                                  [ 65%]
tests/physics/structure_gen/test_embedding.py ..                         [ 68%]
tests/physics/test_lammps.py ..                                          [ 70%]
tests/physics/training/test_dataset.py ....                              [ 75%]
tests/physics/training/test_pacemaker.py ........                        [ 85%]
tests/uat/test_cycle02.py ..                                             [ 87%]
tests/uat/test_cycle03.py ..                                             [ 90%]
tests/uat/test_cycle04.py .                                              [ 91%]
tests/unit/test_orchestrator.py ..                                       [ 93%]
tests/unit/test_structure_gen.py .....                                   [100%]

============================== 82 passed in 1.50s ==============================
