============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.0.0
collected 69 items

tests/domain_models/test_calculation.py .....                            [  7%]
tests/domain_models/test_config.py ....                                  [ 13%]
tests/domain_models/test_job.py ..                                       [ 15%]
tests/domain_models/test_structure.py .....                              [ 23%]
tests/e2e/test_cli.py .....                                              [ 30%]
tests/infrastructure/test_io.py .....                                    [ 37%]
tests/infrastructure/test_logging.py .                                   [ 39%]
tests/physics/dft/test_input_gen.py ..                                   [ 42%]
tests/physics/dft/test_parser.py ......                                  [ 50%]
tests/physics/dft/test_qe_runner.py .........                            [ 63%]
tests/physics/dft/test_recovery.py ....                                  [ 69%]
tests/physics/structure_gen/test_embedding.py ..                         [ 72%]
tests/physics/test_lammps.py ..                                          [ 75%]
tests/physics/training/test_dataset.py ..                                [ 78%]
tests/physics/training/test_pacemaker.py ..                              [ 81%]
tests/uat/test_cycle02.py ..                                             [ 84%]
tests/uat/test_cycle03.py ..                                             [ 86%]
tests/uat/test_cycle04.py ..                                             [ 89%]
tests/unit/test_orchestrator.py ..                                       [ 92%]
tests/unit/test_structure_gen.py .....                                   [100%]

============================== 69 passed in 1.40s ==============================
