============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.0.0
collected 44 items

tests/domain_models/test_config.py .....                                 [ 11%]
tests/domain_models/test_job.py ...                                      [ 18%]
tests/domain_models/test_structure.py .....                              [ 29%]
tests/e2e/test_cli.py ........                                           [ 47%]
tests/infrastructure/test_io.py .....                                    [ 59%]
tests/infrastructure/test_logging.py .                                   [ 61%]
tests/orchestration/test_workflow.py ..                                  [ 65%]
tests/physics/dynamics/test_lammps.py ......                             [ 79%]
tests/physics/structure_gen/test_builder.py ....                         [ 88%]
tests/unit/test_structure_gen.py .....                                   [100%]

============================== 44 passed in 0.99s ==============================
