============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.0.0
collected 45 items

tests/domain_models/test_calculation.py ...                              [  6%]
tests/domain_models/test_config.py ....                                  [ 15%]
tests/domain_models/test_job.py ..                                       [ 20%]
tests/domain_models/test_structure.py .....                              [ 31%]
tests/e2e/test_cli.py .....                                              [ 42%]
tests/infrastructure/test_io.py .....                                    [ 53%]
tests/infrastructure/test_logging.py .                                   [ 55%]
tests/physics/dft/test_input_gen.py ..                                   [ 60%]
tests/physics/dft/test_parser.py ....                                    [ 68%]
tests/physics/dft/test_recovery.py .                                     [ 71%]
tests/physics/structure_gen/test_embedding.py .                          [ 73%]
tests/physics/test_lammps.py ..                                          [ 77%]
tests/uat/test_cycle02.py ..                                             [ 82%]
tests/uat/test_cycle03.py ...                                            [ 88%]
tests/unit/test_structure_gen.py .....                                   [100%]

============================== 45 passed in 1.91s ==============================
